period,region,cor,moa,arv_count
2014-06,AFRICA,South Africa (Rep of),Land,144
2014-07,AFRICA,South Africa (Rep of),Air,2152
2014-07,AFRICA,South Africa (Rep of),Sea,106
2014-07,AFRICA,South Africa (Rep of),Land,190
2014-08,AFRICA,South Africa (Rep of),Air,1836
2014-08,AFRICA,South Africa (Rep of),Sea,71
2014-08,AFRICA,South Africa (Rep of),Land,130
2014-09,AFRICA,South Africa (Rep of),Air,2074
2014-09,AFRICA,South Africa (Rep of),Sea,88
2014-09,AFRICA,South Africa (Rep of),Land,192
2014-10,AFRICA,South Africa (Rep of),Air,1635
2014-10,AFRICA,South Africa (Rep of),Sea,105
2014-10,AFRICA,South Africa (Rep of),Land,113
2014-11,AFRICA,South Africa (Rep of),Air,1828
2014-11,AFRICA,South Africa (Rep of),Sea,334
2014-11,AFRICA,South Africa (Rep of),Land,148
2014-12,AFRICA,South Africa (Rep of),Air,4191
2014-12,AFRICA,South Africa (Rep of),Sea,285
2014-12,AFRICA,South Africa (Rep of),Land,366
2015-01,AFRICA,South Africa (Rep of),Air,2512
2015-01,AFRICA,South Africa (Rep of),Sea,456
2015-01,AFRICA,South Africa (Rep of),Land,287
2015-02,AFRICA,South Africa (Rep of),Air,1316
2015-02,AFRICA,South Africa (Rep of),Sea,213
2015-02,AFRICA,South Africa (Rep of),Land,90
2015-03,AFRICA,South Africa (Rep of),Air,2203
2015-03,AFRICA,South Africa (Rep of),Sea,184
2015-03,AFRICA,South Africa (Rep of),Land,154
2015-04,AFRICA,South Africa (Rep of),Air,2500
2015-04,AFRICA,South Africa (Rep of),Sea,185
2015-04,AFRICA,South Africa (Rep of),Land,200
2015-05,AFRICA,South Africa (Rep of),Air,1977
2015-05,AFRICA,South Africa (Rep of),Sea,263
2015-05,AFRICA,South Africa (Rep of),Land,111
2015-06,AFRICA,South Africa (Rep of),Air,1771
2015-06,AFRICA,South Africa (Rep of),Sea,120
2015-06,AFRICA,South Africa (Rep of),Land,157
2015-07,AFRICA,South Africa (Rep of),Air,2471
2015-07,AFRICA,South Africa (Rep of),Sea,124
2015-07,AFRICA,South Africa (Rep of),Land,157
2015-08,AFRICA,South Africa (Rep of),Air,1994
2015-08,AFRICA,South Africa (Rep of),Sea,82
2015-08,AFRICA,South Africa (Rep of),Land,107
2015-09,AFRICA,South Africa (Rep of),Air,2334
2015-09,AFRICA,South Africa (Rep of),Sea,175
2015-09,AFRICA,South Africa (Rep of),Land,133
2015-10,AFRICA,South Africa (Rep of),Air,2461
2015-10,AFRICA,South Africa (Rep of),Sea,359
2015-10,AFRICA,South Africa (Rep of),Land,161
2015-11,AFRICA,South Africa (Rep of),Air,1932
2015-11,AFRICA,South Africa (Rep of),Sea,304
2015-11,AFRICA,South Africa (Rep of),Land,111
2015-12,AFRICA,South Africa (Rep of),Air,4208
2015-12,AFRICA,South Africa (Rep of),Sea,334
2015-12,AFRICA,South Africa (Rep of),Land,324
2013-01,AMERICAS,USA,Air,39019
2013-01,AMERICAS,Canada,Air,7669
2013-01,AMERICAS,USA,Sea,3453
2013-01,AMERICAS,Canada,Sea,989
2013-01,AMERICAS,USA,Land,3264
2013-01,AMERICAS,Canada,Land,1140
2013-02,AMERICAS,USA,Air,32339
2013-02,AMERICAS,Canada,Air,6661
2013-02,AMERICAS,USA,Sea,5212
2013-02,AMERICAS,Canada,Sea,1253
2013-02,AMERICAS,USA,Land,3145
2013-02,AMERICAS,Canada,Land,1081
2013-03,AMERICAS,USA,Air,38432
2013-03,AMERICAS,Canada,Air,6973
2013-03,AMERICAS,USA,Sea,5164
2013-03,AMERICAS,Canada,Sea,1560
2013-03,AMERICAS,USA,Land,3285
2013-03,AMERICAS,Canada,Land,1102
2013-04,AMERICAS,USA,Air,32075
2013-04,AMERICAS,Canada,Air,5963
2013-04,AMERICAS,USA,Sea,4063
2013-04,AMERICAS,Canada,Sea,1033
2013-04,AMERICAS,USA,Land,2770
2013-04,AMERICAS,Canada,Land,773
2013-05,AMERICAS,USA,Air,32858
2013-05,AMERICAS,Canada,Air,5639
2013-05,AMERICAS,USA,Sea,1344
2013-05,AMERICAS,Canada,Sea,277
2013-05,AMERICAS,USA,Land,2707
2013-05,AMERICAS,Canada,Land,783
2013-06,AMERICAS,USA,Air,39426
2013-06,AMERICAS,Canada,Air,4626
2013-06,AMERICAS,USA,Sea,2651
2013-06,AMERICAS,Canada,Sea,392
2013-06,AMERICAS,USA,Land,3783
2013-06,AMERICAS,Canada,Land,730
2013-07,AMERICAS,USA,Air,39818
2013-07,AMERICAS,Canada,Air,6146
2013-07,AMERICAS,USA,Sea,1311
2013-07,AMERICAS,Canada,Sea,198
2013-07,AMERICAS,USA,Land,4047
2013-07,AMERICAS,Canada,Land,1057
2013-08,AMERICAS,USA,Air,33708
2013-08,AMERICAS,Canada,Air,5716
2013-08,AMERICAS,USA,Sea,1948
2013-08,AMERICAS,Canada,Sea,332
2013-08,AMERICAS,USA,Land,3423
2013-08,AMERICAS,Canada,Land,960
2013-09,AMERICAS,USA,Air,29997
2013-09,AMERICAS,Canada,Air,4252
2013-09,AMERICAS,USA,Sea,1125
2013-09,AMERICAS,Canada,Sea,146
2013-09,AMERICAS,USA,Land,2619
2013-09,AMERICAS,Canada,Land,539
2013-10,AMERICAS,USA,Air,31813
2013-10,AMERICAS,Canada,Air,5528
2013-10,AMERICAS,USA,Sea,3005
2013-10,AMERICAS,Canada,Sea,901
2013-10,AMERICAS,USA,Land,2737
2013-10,AMERICAS,Canada,Land,729
2013-11,AMERICAS,USA,Air,33819
2013-11,AMERICAS,Canada,Air,6117
2013-11,AMERICAS,USA,Sea,3011
2013-11,AMERICAS,Canada,Sea,1046
2013-11,AMERICAS,USA,Land,2790
2013-11,AMERICAS,Canada,Land,837
2013-12,AMERICAS,USA,Air,35514
2013-12,AMERICAS,Canada,Air,7527
2013-12,AMERICAS,USA,Sea,3073
2013-12,AMERICAS,Canada,Sea,861
2013-12,AMERICAS,USA,Land,3198
2013-12,AMERICAS,Canada,Land,1149
2014-01,AMERICAS,USA,Air,37236
2014-01,AMERICAS,Canada,Air,8051
2014-01,AMERICAS,USA,Sea,3454
2014-01,AMERICAS,Canada,Sea,1148
2014-01,AMERICAS,USA,Land,3056
2014-01,AMERICAS,Canada,Land,1118
2014-02,AMERICAS,USA,Air,35526
2014-02,AMERICAS,Canada,Air,7362
2014-02,AMERICAS,USA,Sea,5282
2014-02,AMERICAS,Canada,Sea,1638
2014-02,AMERICAS,USA,Land,3244
2014-02,AMERICAS,Canada,Land,1118
2014-03,AMERICAS,USA,Air,40562
2014-03,AMERICAS,Canada,Air,8056
2014-03,AMERICAS,USA,Sea,6115
2014-03,AMERICAS,Canada,Sea,1651
2014-03,AMERICAS,USA,Land,3052
2014-03,AMERICAS,Canada,Land,1198
2014-04,AMERICAS,USA,Air,31036
2014-04,AMERICAS,Canada,Air,5606
2014-04,AMERICAS,USA,Sea,2720
2014-04,AMERICAS,Canada,Sea,532
2014-04,AMERICAS,USA,Land,2838
2014-04,AMERICAS,Canada,Land,723
2014-05,AMERICAS,USA,Air,31734
2014-05,AMERICAS,Canada,Air,5856
2014-05,AMERICAS,USA,Sea,1002
2014-05,AMERICAS,Canada,Sea,160
2014-05,AMERICAS,USA,Land,2619
2014-05,AMERICAS,Canada,Land,787
2014-06,AMERICAS,USA,Air,36972
2014-06,AMERICAS,Canada,Air,4693
2014-06,AMERICAS,USA,Sea,1115
2014-06,AMERICAS,Canada,Sea,125
2014-06,AMERICAS,USA,Land,3522
2014-06,AMERICAS,Canada,Land,698
2014-07,AMERICAS,USA,Air,38263
2014-07,AMERICAS,Canada,Air,5973
2014-07,AMERICAS,USA,Sea,1349
2014-07,AMERICAS,Canada,Sea,212
2014-07,AMERICAS,USA,Land,3896
2014-07,AMERICAS,Canada,Land,867
2014-08,AMERICAS,USA,Air,33534
2014-08,AMERICAS,Canada,Air,5464
2014-08,AMERICAS,USA,Sea,1259
2014-08,AMERICAS,Canada,Sea,192
2014-08,AMERICAS,USA,Land,3274
2014-08,AMERICAS,Canada,Land,985
2014-09,AMERICAS,USA,Air,29489
2014-09,AMERICAS,Canada,Air,4192
2014-09,AMERICAS,USA,Sea,1491
2014-09,AMERICAS,Canada,Sea,337
2014-09,AMERICAS,USA,Land,2073
2014-09,AMERICAS,Canada,Land,493
2014-10,AMERICAS,USA,Air,30591
2014-10,AMERICAS,Canada,Air,5192
2014-10,AMERICAS,USA,Sea,3299
2014-10,AMERICAS,Canada,Sea,926
2014-10,AMERICAS,USA,Land,2416
2014-10,AMERICAS,Canada,Land,578
2014-11,AMERICAS,USA,Air,33839
2014-11,AMERICAS,Canada,Air,5968
2014-11,AMERICAS,USA,Sea,3303
2014-11,AMERICAS,Canada,Sea,965
2014-11,AMERICAS,USA,Land,2563
2014-11,AMERICAS,Canada,Land,729
2014-12,AMERICAS,USA,Air,36664
2014-12,AMERICAS,Canada,Air,6868
2014-12,AMERICAS,USA,Sea,3704
2014-12,AMERICAS,Canada,Sea,1413
2014-12,AMERICAS,USA,Land,2820
2014-12,AMERICAS,Canada,Land,953
2015-01,AMERICAS,USA,Air,38620
2015-01,AMERICAS,Canada,Air,8031
2015-01,AMERICAS,USA,Sea,5246
2015-01,AMERICAS,Canada,Sea,1966
2015-01,AMERICAS,USA,Land,2979
2015-01,AMERICAS,Canada,Land,878
2015-02,AMERICAS,USA,Air,32505
2015-02,AMERICAS,Canada,Air,6863
2015-02,AMERICAS,USA,Sea,7204
2015-02,AMERICAS,Canada,Sea,2213
2015-02,AMERICAS,USA,Land,2718
2015-02,AMERICAS,Canada,Land,839
2015-03,AMERICAS,USA,Air,39701
2015-03,AMERICAS,Canada,Air,7557
2015-03,AMERICAS,USA,Sea,5627
2015-03,AMERICAS,Canada,Sea,1977
2015-03,AMERICAS,USA,Land,3013
2015-03,AMERICAS,Canada,Land,981
2015-04,AMERICAS,USA,Air,31465
2015-04,AMERICAS,Canada,Air,5925
2015-04,AMERICAS,USA,Sea,2184
2015-04,AMERICAS,Canada,Sea,536
2015-04,AMERICAS,USA,Land,2537
2015-04,AMERICAS,Canada,Land,625
2015-05,AMERICAS,USA,Air,33347
2015-05,AMERICAS,Canada,Air,5702
2015-05,AMERICAS,USA,Sea,1085
2015-05,AMERICAS,Canada,Sea,195
2015-05,AMERICAS,USA,Land,2685
2015-05,AMERICAS,Canada,Land,740
2015-06,AMERICAS,USA,Air,38842
2015-06,AMERICAS,Canada,Air,4767
2015-06,AMERICAS,USA,Sea,2728
2015-06,AMERICAS,Canada,Sea,520
2015-06,AMERICAS,USA,Land,3359
2015-06,AMERICAS,Canada,Land,627
2015-07,AMERICAS,USA,Air,40375
2015-07,AMERICAS,Canada,Air,5876
2015-07,AMERICAS,USA,Sea,1108
2015-07,AMERICAS,Canada,Sea,182
2015-07,AMERICAS,USA,Land,3656
2015-07,AMERICAS,Canada,Land,926
2015-08,AMERICAS,USA,Air,34785
2015-08,AMERICAS,Canada,Air,5565
2015-08,AMERICAS,USA,Sea,1276
2015-08,AMERICAS,Canada,Sea,267
2015-08,AMERICAS,USA,Land,3029
2015-08,AMERICAS,Canada,Land,902
2015-09,AMERICAS,USA,Air,29459
2015-09,AMERICAS,Canada,Air,4514
2015-09,AMERICAS,USA,Sea,1336
2015-09,AMERICAS,Canada,Sea,226
2015-09,AMERICAS,USA,Land,1954
2015-09,AMERICAS,Canada,Land,456
2015-10,AMERICAS,USA,Air,34130
2015-10,AMERICAS,Canada,Air,5953
2015-10,AMERICAS,USA,Sea,3269
2015-10,AMERICAS,Canada,Sea,1213
2015-10,AMERICAS,USA,Land,2284
2015-10,AMERICAS,Canada,Land,692
2015-11,AMERICAS,USA,Air,35300
2015-11,AMERICAS,Canada,Air,6582
2015-11,AMERICAS,USA,Sea,3792
2015-11,AMERICAS,Canada,Sea,1354
2015-11,AMERICAS,USA,Land,2365
2015-11,AMERICAS,Canada,Land,645
2015-12,AMERICAS,USA,Air,38021
2015-12,AMERICAS,Canada,Air,7348
2015-12,AMERICAS,USA,Sea,4827
2015-12,AMERICAS,Canada,Sea,1680
2015-12,AMERICAS,USA,Land,2698
2015-12,AMERICAS,Canada,Land,924
2013-01,ASIA,China,Air,136643
2013-01,ASIA,India,Air,55369
2013-01,ASIA,Japan,Air,51178
2013-01,ASIA,Taiwan,Air,25977
2013-01,ASIA,Vietnam,Air,19793
2013-01,ASIA,Malaysia,Air,67672
2013-01,ASIA,Thailand,Air,26203
2013-01,ASIA,Philippines,Air,35136
2013-01,ASIA,South Korea,Air,34533
2013-01,ASIA,Hong Kong SAR,Air,26358
2013-01,ASIA,China,Sea,5710
2013-01,ASIA,India,Sea,7333
2013-01,ASIA,Japan,Sea,3535
2013-01,ASIA,Taiwan,Sea,852
2013-01,ASIA,Vietnam,Sea,253
2013-01,ASIA,Malaysia,Sea,4136
2013-01,ASIA,Thailand,Sea,748
2013-01,ASIA,Philippines,Sea,2087
2013-01,ASIA,South Korea,Sea,9011
2013-01,ASIA,Hong Kong SAR,Sea,762
2013-01,ASIA,China,Land,46754
2013-01,ASIA,India,Land,8460
2013-01,ASIA,Japan,Land,8144
2013-01,ASIA,Taiwan,Land,5888
2013-01,ASIA,Vietnam,Land,2833
2013-01,ASIA,Malaysia,Land,17492
2013-01,ASIA,Thailand,Land,5946
2013-01,ASIA,Philippines,Land,6978
2013-01,ASIA,South Korea,Land,9649
2013-01,ASIA,Hong Kong SAR,Land,5318
2013-01,ASIA,ASEAN,Air,315536
2013-01,ASIA,ASEAN,Land,67737
2013-01,ASIA,ASEAN,Sea,76740
2013-01,ASIA,Indonesia,Air,152574
2013-01,ASIA,Indonesia,Land,33036
2013-01,ASIA,Indonesia,Sea,69115
2013-02,ASIA,China,Air,177808
2013-02,ASIA,India,Air,47051
2013-02,ASIA,Japan,Air,57320
2013-02,ASIA,Taiwan,Air,30346
2013-02,ASIA,Vietnam,Air,24155
2013-02,ASIA,Malaysia,Air,67966
2013-02,ASIA,Thailand,Air,23767
2013-02,ASIA,Philippines,Air,35430
2013-02,ASIA,South Korea,Air,27640
2013-02,ASIA,Hong Kong SAR,Air,35685
2013-02,ASIA,China,Sea,16055
2013-02,ASIA,India,Sea,5832
2013-02,ASIA,Japan,Sea,2204
2013-02,ASIA,Taiwan,Sea,1242
2013-02,ASIA,Vietnam,Sea,294
2013-02,ASIA,Malaysia,Sea,4957
2013-02,ASIA,Thailand,Sea,580
2013-02,ASIA,Philippines,Sea,2293
2013-02,ASIA,South Korea,Sea,5821
2013-02,ASIA,Hong Kong SAR,Sea,1325
2013-02,ASIA,China,Land,59095
2013-02,ASIA,India,Land,6782
2013-02,ASIA,Japan,Land,8918
2013-02,ASIA,Taiwan,Land,7499
2013-02,ASIA,Vietnam,Land,4532
2013-02,ASIA,Malaysia,Land,18972
2013-02,ASIA,Thailand,Land,5964
2013-02,ASIA,Philippines,Land,6817
2013-02,ASIA,South Korea,Land,6768
2013-02,ASIA,Hong Kong SAR,Land,11463
2013-02,ASIA,ASEAN,Air,280286
2013-02,ASIA,ASEAN,Land,55893
2013-02,ASIA,ASEAN,Sea,69167
2013-02,ASIA,Indonesia,Air,117114
2013-02,ASIA,Indonesia,Land,18272
2013-02,ASIA,Indonesia,Sea,60673
2013-03,ASIA,China,Air,139637
2013-03,ASIA,India,Air,57296
2013-03,ASIA,Japan,Air,71490
2013-03,ASIA,Taiwan,Air,17420
2013-03,ASIA,Vietnam,Air,23807
2013-03,ASIA,Malaysia,Air,84352
2013-03,ASIA,Thailand,Air,33198
2013-03,ASIA,Philippines,Air,50027
2013-03,ASIA,South Korea,Air,23442
2013-03,ASIA,Hong Kong SAR,Air,39248
2013-03,ASIA,China,Sea,3989
2013-03,ASIA,India,Sea,6058
2013-03,ASIA,Japan,Sea,3601
2013-03,ASIA,Taiwan,Sea,733
2013-03,ASIA,Vietnam,Sea,357
2013-03,ASIA,Malaysia,Sea,5830
2013-03,ASIA,Thailand,Sea,863
2013-03,ASIA,Philippines,Sea,3696
2013-03,ASIA,South Korea,Sea,7133
2013-03,ASIA,Hong Kong SAR,Sea,1392
2013-03,ASIA,China,Land,62164
2013-03,ASIA,India,Land,7126
2013-03,ASIA,Japan,Land,12268
2013-03,ASIA,Taiwan,Land,4453
2013-03,ASIA,Vietnam,Land,3568
2013-03,ASIA,Malaysia,Land,18501
2013-03,ASIA,Thailand,Land,10141
2013-03,ASIA,Philippines,Land,9798
2013-03,ASIA,South Korea,Land,6180
2013-03,ASIA,Hong Kong SAR,Land,9580
2013-03,ASIA,ASEAN,Air,369102
2013-03,ASIA,ASEAN,Land,71068
2013-03,ASIA,ASEAN,Sea,83662
2013-03,ASIA,Indonesia,Air,160122
2013-03,ASIA,Indonesia,Land,26677
2013-03,ASIA,Indonesia,Sea,72445
2013-04,ASIA,China,Air,157581
2013-04,ASIA,India,Air,61516
2013-04,ASIA,Japan,Air,43760
2013-04,ASIA,Taiwan,Air,19126
2013-04,ASIA,Vietnam,Air,27309
2013-04,ASIA,Malaysia,Air,73183
2013-04,ASIA,Thailand,Air,38993
2013-04,ASIA,Philippines,Air,57149
2013-04,ASIA,South Korea,Air,20978
2013-04,ASIA,Hong Kong SAR,Air,29513
2013-04,ASIA,China,Sea,4126
2013-04,ASIA,India,Sea,5670
2013-04,ASIA,Japan,Sea,3073
2013-04,ASIA,Taiwan,Sea,727
2013-04,ASIA,Vietnam,Sea,330
2013-04,ASIA,Malaysia,Sea,4650
2013-04,ASIA,Thailand,Sea,1014
2013-04,ASIA,Philippines,Sea,3437
2013-04,ASIA,South Korea,Sea,5587
2013-04,ASIA,Hong Kong SAR,Sea,1043
2013-04,ASIA,China,Land,66163
2013-04,ASIA,India,Land,8917
2013-04,ASIA,Japan,Land,6459
2013-04,ASIA,Taiwan,Land,4408
2013-04,ASIA,Vietnam,Land,4224
2013-04,ASIA,Malaysia,Land,17581
2013-04,ASIA,Thailand,Land,14721
2013-04,ASIA,Philippines,Land,12629
2013-04,ASIA,South Korea,Land,4731
2013-04,ASIA,Hong Kong SAR,Land,9696
2013-04,ASIA,ASEAN,Air,354314
2013-04,ASIA,ASEAN,Land,71808
2013-04,ASIA,ASEAN,Sea,71266
2013-04,ASIA,Indonesia,Air,138163
2013-04,ASIA,Indonesia,Land,19172
2013-04,ASIA,Indonesia,Sea,61267
2013-05,ASIA,China,Air,133232
2013-05,ASIA,India,Air,87309
2013-05,ASIA,Japan,Air,46106
2013-05,ASIA,Taiwan,Air,17658
2013-05,ASIA,Vietnam,Air,25326
2013-05,ASIA,Malaysia,Air,84221
2013-05,ASIA,Thailand,Air,37256
2013-05,ASIA,Philippines,Air,58390
2013-05,ASIA,South Korea,Air,24487
2013-05,ASIA,Hong Kong SAR,Air,32455
2013-05,ASIA,China,Sea,6175
2013-05,ASIA,India,Sea,13496
2013-05,ASIA,Japan,Sea,2341
2013-05,ASIA,Taiwan,Sea,682
2013-05,ASIA,Vietnam,Sea,404
2013-05,ASIA,Malaysia,Sea,6246
2013-05,ASIA,Thailand,Sea,1013
2013-05,ASIA,Philippines,Sea,3795
2013-05,ASIA,South Korea,Sea,5367
2013-05,ASIA,Hong Kong SAR,Sea,1028
2013-05,ASIA,China,Land,59022
2013-05,ASIA,India,Land,21225
2013-05,ASIA,Japan,Land,7044
2013-05,ASIA,Taiwan,Land,3921
2013-05,ASIA,Vietnam,Land,4766
2013-05,ASIA,Malaysia,Land,19050
2013-05,ASIA,Thailand,Land,9902
2013-05,ASIA,Philippines,Land,14744
2013-05,ASIA,South Korea,Land,4003
2013-05,ASIA,Hong Kong SAR,Land,7415
2013-05,ASIA,ASEAN,Air,373550
2013-05,ASIA,ASEAN,Land,74168
2013-05,ASIA,ASEAN,Sea,87172
2013-05,ASIA,Indonesia,Air,151652
2013-05,ASIA,Indonesia,Land,24176
2013-05,ASIA,Indonesia,Sea,75264
2013-06,ASIA,China,Air,119634
2013-06,ASIA,India,Air,74864
2013-06,ASIA,Japan,Air,47736
2013-06,ASIA,Taiwan,Air,22612
2013-06,ASIA,Vietnam,Air,33707
2013-06,ASIA,Malaysia,Air,82301
2013-06,ASIA,Thailand,Air,28829
2013-06,ASIA,Philippines,Air,43538
2013-06,ASIA,South Korea,Air,26186
2013-06,ASIA,Hong Kong SAR,Air,34151
2013-06,ASIA,China,Sea,4195
2013-06,ASIA,India,Sea,11544
2013-06,ASIA,Japan,Sea,2269
2013-06,ASIA,Taiwan,Sea,598
2013-06,ASIA,Vietnam,Sea,730
2013-06,ASIA,Malaysia,Sea,7386
2013-06,ASIA,Thailand,Sea,728
2013-06,ASIA,Philippines,Sea,2889
2013-06,ASIA,South Korea,Sea,5852
2013-06,ASIA,Hong Kong SAR,Sea,1285
2013-06,ASIA,China,Land,43061
2013-06,ASIA,India,Land,13346
2013-06,ASIA,Japan,Land,7752
2013-06,ASIA,Taiwan,Land,6470
2013-06,ASIA,Vietnam,Land,7757
2013-06,ASIA,Malaysia,Land,17599
2013-06,ASIA,Thailand,Land,6461
2013-06,ASIA,Philippines,Land,9441
2013-06,ASIA,South Korea,Land,4371
2013-06,ASIA,Hong Kong SAR,Land,8421
2013-06,ASIA,ASEAN,Air,380532
