StudentID,NumberOfSitups
1542483,20
1585369,51
1517603,64
1504366,63
1513065,42
1500511,29
1577221,56
1518840,40
1536359,20
1514147,53
1592617,17
1580293,8
1595800,30
1521908,15
1578688,21
1575950,21
1543524,62
1592132,13
1510265,15
1570970,21
1570556,56
1514044,61
1509373,33
1534782,68
1591455,15
1522520,62
1527915,62
1521231,19
1543171,57
1575431,56
1569874,61
1511739,61
1582077,53
1594269,62
1586999,8
1543922,18
1553238,62
1504160,13
1505865,65
1595590,38
1503882,20
1525404,46
1502960,61
1597695,40
1567578,50
1570055,24
1540722,64
1555193,58
1567343,22
1504920,27
1549637,35
1510665,60
1571592,6
1535570,30
1584677,10
1516708,37
1584813,20
1575054,34
1562100,36
1584622,66
1577201,30
1520833,16
1535556,14
1579481,44
1533882,18
1546189,56
1588374,44
1502255,42
1513577,30
1591579,5
1551570,43
1570007,43
1552850,18
1545044,16
1516978,11
1520949,17
1541836,11
1557271,11
1525536,65
1550285,42
1522833,53
1504954,46
1561505,29
1561500,20
1521283,16
1532054,19
1556985,59
1543365,16
1569575,44
1564588,14
1569017,45
1544226,20
1500158,22
1537567,55
1503844,64
1531975,18
1589274,27
1577810,55
1553903,9
1598375,15
1558678,18
1595898,69
1577506,68
1561791,42
1566617,30
1540477,46
1528635,27
1588510,44
1530138,57
1563409,27
1599735,59
1519852,23
1585565,12
1533263,19
1506168,48
1564438,46
1562574,36
1556696,35
1566398,34
1546813,6
1565618,56
1511772,47
1551723,48
1591715,40
1545538,16
1547065,52
1543028,46
1515811,54
1501496,48
1513869,47
1565145,30
1551689,5
1574489,55
1502009,56
1578211,31
1594133,60
1533819,45
1568474,18
1571337,40
1577357,16
1519985,56
1577396,62
1519093,64
1520108,68
1533229,57
1546173,69
1530920,57
1536601,22
1528020,12
1590424,53
1565380,12
1576153,8
1523141,45
1539450,57
1595805,67
1504231,35
1589458,67
1545819,61
1561459,45
1581363,59
1557231,7
1546365,68
1594667,66
1554426,39
1525059,32
1592004,44
1564510,6
1552794,10
1502744,52
1565748,42
1551717,30
1502487,29
1576896,69
1510122,27
1535187,37
1565301,47
1529949,9
1517150,45
1565755,56
1510027,23
1507290,61
1556305,40
1503780,33
1582047,61
1542897,29
1583503,62
1597048,20
1531602,17
1501228,10
1520186,66
1584429,17
1517622,53
1576410,22
1530073,42
1585823,64
1542107,20
1562671,29
1550085,47
1582434,36
1533662,26
1517564,20
1592328,68
1566848,54
1568172,8
1575501,69
1560435,41
1558883,14
1544157,62
1569016,58
1577680,55
1514133,21
1500659,38
1595847,43
1526086,43
1573901,48
1536055,39
1575257,61
1577488,44
1526870,18
1507856,69
1558609,20
1581903,61
1530694,60
1564789,36
1593000,45
1596060,5
1570713,41
1518556,65
1522978,31
1501382,9
1550454,10
1532059,10
1562603,9
1581574,51
1537483,59
1561218,36
1573742,55
1518387,63
1542738,13
1521072,11
1595039,55
1566886,12
1570462,27
1582118,17
1568939,59
1537813,61
1519008,5
1549413,37
1592052,52
1524560,20
1503698,65
1510215,11
1500775,35
1527091,65
1538277,23
1550182,11
1519488,64
1511978,51
1541395,18
1538513,22
1525483,45
1502447,39
1545551,53
1529616,52
1528397,49
1597966,50
1588933,68
1506876,6
1568171,42
1511130,19
1508128,62
1580314,31
1534383,23
1566820,23
1588858,55
1508930,51
1534413,68
1597606,31
1590954,42
1564083,21
1517818,40
1564503,50
1530568,57
1520548,18
1583930,11
1503895,59
1509022,15
1519254,28
1582665,45
1518532,16
1508089,5
1584044,38
1559129,21
1535397,64
1500373,48
1510683,12
1593166,60
1505209,40
1524712,11
1509835,40
1507781,34
1544269,56
1573449,21
1562876,17
1577922,44
1558048,23
1538766,35
1517776,15
1570141,13
1511086,7
1544972,23
1521132,16
1599655,65
1590976,20
1510275,47
1511554,52
1552207,46
1509439,45
1557145,8
1577600,27
1563189,15
1513834,30
1508111,58
1572105,35
1567487,62
1583799,12
1599011,8
1509039,56
1524180,22
1578862,57
1533808,30
1508652,13
1549784,60
1576702,53
1537422,40
1559255,47
1535851,54
1541310,23
1514956,58
1509657,16
1520916,34
1556268,18
1581511,5
1573555,35
1555480,24
1538594,24
1526662,68
1500535,20
1507817,5
1589247,19
1505068,68
1508881,13
1529551,17
1575406,19
1564022,57
1564033,32
1516842,44
1559509,62
1582849,61
1531097,37
1511924,24
1518764,9
1516406,23
1537953,30
1576206,16
1520685,13
1592850,61
1512815,19
1535790,33
1591915,45
1524888,38
1582849,53
1566413,67
1513803,47
1537662,12
1541220,18
1570125,30
1510706,53
1579094,6
1596080,5
1581228,28
1546061,35
1559850,37
1549229,24
1548162,28
1553344,30
1595266,49
1524600,44
1546977,33
1540560,17
1514805,51
1501015,47
1576018,5
1543606,39
1576319,29
1543961,27
1547700,64
1581098,62
1505224,28
1515094,15
1547283,59
1517520,5
1558053,6
1525366,5
1515157,37
1528261,27
1561345,54
1586135,10
1535712,57
1570763,43
1506695,67
1553494,11
1592489,17
1591366,7
1587668,28
1555412,12
1528724,20
1572607,25
1554748,69
1506754,53
1574684,32
1537934,22
1509314,10
1572537,51
1504837,51
1552446,20
1565302,40
1509416,38
1530493,9
1508718,30
1510784,18
1513687,56
1594653,16
1506549,28
1503579,40
1554209,28
1574498,67
1585113,46
1558200,22
1501272,59
1546923,17
1599454,15
1583993,25
1545607,52
1515032,18
1500322,36
1591086,49
1563081,39
1528560,43
1531597,64
1502137,28
1567931,37
1517930,15
1549470,49
1570180,34
1592944,7
1505660,21
1591667,64
1521617,68
1594720,46
1571741,26
1521864,58
1554996,9
1544819,9
1533815,25
1535884,69
1595643,11
1581665,12
1551922,37
1597597,48
1581970,55
1503248,50
1528515,68
1542154,48
1576492,51
1531993,24
1564497,49
1520221,49
1513776,60
1594519,12
1571718,33
1534588,30
1509084,66
1507606,67
1543248,57
1539005,51
1500560,22
1581239,66
1529871,38
1553602,42
1564238,56
1529843,45
1599507,8
1534483,22
1589086,13
1597505,47
1555417,60
1595734,30
1542613,46
1560977,27
1589463,34
1522922,67
1533146,44
1529841,29
1587144,21
1539144,45
1532210,28
1547296,65
1513290,52
1539170,7
1559478,57
1507263,24
1582879,52
1516262,14
1531530,32
1551924,47
1590822,17
1568460,16
1555725,26
1528516,30
1575640,68
1540113,46
1573502,28
1533898,17
1538764,6
1525545,50
1525396,42
1575071,10
1538538,65
1513227,44
1544051,14
1505700,34
1573756,52
1571150,13
1568132,23
1537345,56
1544408,69
1527959,45
1540234,33
1557096,35
1538996,68
1575732,23
1516857,58
1539906,26
1543978,43
1579896,46
1520508,49
1595141,44
1591551,66
1589647,69
1564379,18
1550688,11
1565318,34
1525279,21
1529415,13
1568881,66
1535224,47
1521253,35
1539609,54
1527883,64
1533934,29
1569180,10
1548963,53
1559045,54
1504834,48
1570673,34
1554209,42
1582968,16
1546749,47
1563547,51
1556956,14
1504031,25
1590461,60
1528178,40
1547010,36
1520688,14
1567488,68
1565726,22
1551557,32
1560939,64
1586943,36
1520585,45
1542170,20
1540470,55
1582909,6
1599861,52
1513285,42
1534563,17
1533671,29
1518326,46
1545761,7
1529132,41
1546972,41
1577372,41
1591706,41
1566699,8
1504889,51
1583921,10
1593900,32
1588960,48
1544744,37
1571719,33
1548666,35
1501432,11
1563563,35
1593003,13
1523573,68
1545614,58
1520002,46
1514781,61
1546645,59
1586081,22
1536295,66
1568889,31
1573092,22
1525546,64
1549086,38
1519002,66
1532696,60
1507637,5
1554523,48
1592517,34
1563287,39
1581274,10
1526555,5
1587817,24
1527494,6
1519796,44
1564306,34
1507718,39
1578018,44
1537378,28
1520731,6
1564420,51
1578188,37
1549829,27
1556642,14
1531690,56
1591869,31
1563328,59
1513737,44
1514558,51
1538924,67
1563899,35
1532086,43
1531065,61
1577398,40
1522044,66
1529521,41
1524696,45
1588768,11
1529508,54
1551564,39
1572977,13
1571054,31
1568485,20
1581772,20
1539914,15
1545757,47
1597895,21
1537708,16
1539604,17
1519176,45
1557485,6
1592672,29
1550223,28
1515956,6
1594334,7
1531682,29
1520132,60
1522947,38
1575285,64
1590158,9
1505821,39
1514068,8
1548447,46
1557800,69
1523969,50
1569979,11
1557136,63
1595446,50
1520102,26
1589825,26
1507697,57
1530278,28
1585143,9
1545547,12
1501857,61
1542794,35
1529384,12
1556413,8
1588588,61
1589035,61
1578369,15
1577679,20
1534173,19
1581106,25
1590543,39
1531020,32
1502209,42
1599712,21
1522506,55
1520072,31
1518292,34
1598032,29
1527894,19
1580579,34
1532915,63
1581729,26
1544533,7
1553942,64
1502443,9
1501587,46
1526405,14
1521359,36
1555563,5
1545359,51
1512050,24
1582192,11
1567382,36
1568090,26
1518031,31
1595751,12
1541137,28
1597886,69
1570896,68
1597179,69
1503901,10
1523254,15
1576718,41
1514529,7
1524537,36
1581820,22
1577050,10
1533321,6
1508552,51
1565261,67
1535351,18
1573599,45
1510880,63
1522287,63
1516856,19
1578331,42
1503898,35
1567637,7
1507460,48
1533562,11
1533570,46
1507936,49
1558473,49
1534711,25
1502413,67
1591244,69
1533112,5
1563414,58
1534480,44
1504994,61
1534359,20
1586691,6
1570469,21
1522916,24
1541401,24
1594738,32
1537885,40
1562861,51
1513533,7
1503674,32
1555113,63
1588256,18
1530316,56
1524076,7
1583177,60
1569488,35
1561323,35
1576376,11
1577849,8
1598757,26
1546020,7
1590695,52
1500948,36
1561562,56
1537885,65
1568897,24
1557431,45
1531779,33
1535601,47
1572658,64
1500555,17
1547279,41
1559861,36
1580909,64
1578147,39
1592958,10
1505612,50
1595921,38
1599492,14
1520220,57
1517321,34
1565264,63
1516309,30
1588921,68
1514888,25
1574109,13
1532301,9
1533286,22
1556973,27
1513199,39
1568100,50
1500438,60
1599645,44
1524496,61
1567128,57
1544676,18
1545302,64
1574264,40
1554499,41
1539884,18
1559462,58
1576327,34
1579039,57
1576270,68
1536545,50
1593885,47
1501996,48
1513204,35
1545050,57
1590925,41
1514883,5
1531143,27
1587530,39
1567023,31
1532906,55
1571754,5
1594616,65
1593099,60
1594015,40
1505695,17
1584053,21
1551053,68
1587031,56
1518409,55
1578148,22
1510014,53
1565779,59
1505598,42
1551493,32
1558409,21
1513608,27
1565532,42
1597910,65
1570373,11
1574554,23
1552958,63
1574834,51
1571929,62
1550267,26
1546936,10
1535293,63
1562798,8
1568205,68
1534486,11
1587117,27
1533969,38
1596085,57
1505404,36
1560522,65
1599549,65
1509311,10
1503091,37
1574329,17
1599133,66
1511970,15
1507873,16
1595421,37
1590041,20
1572523,43
1590118,5
1559132,43
1522161,30
1593769,5
1594466,66
1566507,20
1528303,42
1534130,39
1598533,22
1586285,13
1531288,36
1598649,31
1598744,50
1527085,15
1556234,34
1590314,57
1576205,5
1502609,69
1534279,37
1586967,46
1556637,52
1524991,8
1527358,62
1588467,37
1583681,32
1552029,46
1537945,44
1528625,31
1501474,17
1560911,38
1512509,55
1545065,36
1504160,60
1546992,23
1554929,27
1519244,36
1539194,19
1555752,42
1523753,66
1513259,11
1581877,54
1532475,14
1593490,22
1543226,15
1571981,44
1597949,15
1588739,27
1550985,56
1527961,54
1500497,32
1541778,44
1595404,36
1522653,7
1524683,14
1504380,50
1517619,9
1505254,38
1569935,28
1545136,24
1555454,55
1542107,25
1555712,65
1536754,7
1560139,7
1571803,54
1530298,36
1593493,51
1568194,18
1581345,59
1591683,63
1501753,23
1511692,6
1543614,63
1510510,29
1565216,14
1533887,68
1520591,19
1599915,12
1505060,6
1512221,17
1543009,18
1543350,22
1540066,50
1513987,27
1582742,36
1554411,45
1539044,47
1575969,14
1519226,40
1550078,35
1592967,19
1538823,41
1542839,26
1527116,50
1571318,42
1516045,56
1571276,52
1547331,57
1584720,59
1561548,52
1576479,54
1555057,15
1560815,51
1558187,41
1546803,60
1591631,38
1551631,47
1526204,18
1581818,61
1584811,9
1542795,33
1562698,21
1532785,53
1590359,48
1517781,66
1529315,27
1592545,54
1569805,15
1567278,19
1595759,50
1574877,51
1523916,60
1565702,47
1528003,8
1546304,22
1599289,68
1599227,40
1530906,26
1513793,24
1583600,60
1581889,64
1537696,38
1556563,41
1558416,53
1596127,11
1553392,43
1591012,14
1532123,51
1519350,55
1559703,49
1546771,60
1520229,64
1595568,25
1535957,29
1545469,28
1502681,29
1538834,11
1588698,59
1533940,51
1528874,11
1506663,39
1509214,28
1573266,30
1506932,60
1522423,43
1513861,28
1569945,15
1539267,67
1571422,35
1556373,21
1520488,18
1529784,43
1507047,15
1520547,57
1525522,36
1537217,35
1548383,37
1561039,66
1575802,59
1517853,41
1524435,38
1515575,60
1522731,47
1567682,19
1570452,64
1511801,61
1515598,7
1588767,61
1522964,37
1529528,42
1519360,21
1559483,52
1522530,48
1588150,17
1554856,34
1521069,62
1528721,5
1500760,50
1504842,33
1536802,31
1548080,68
1510840,26
1537096,37
1531778,34
1561678,53
1571058,21
1554124,44
1536300,69
1591465,32
1563191,41
1577994,36
1568080,21
1570756,20
1558642,14
1502918,17
1581403,56
1512877,62
1509422,19
1514799,21
1536427,52
1534704,33
1557819,57
1574184,66
1533643,49
1564411,6
1578071,45
1580869,57
1562903,69
1529527,60
1562938,13
1591208,15
1541785,32
1593388,64
1513246,47
1550927,14
1583995,47
1505622,63
1521543,27
1590362,62
1551022,54
1590387,63
1550473,5
1541157,17
1598030,26
1525723,11
1592223,23
1562849,20
1581468,16
1501660,14
1586672,58
1581699,49
1517443,37
1517967,13
1557168,63
1559009,23
1509533,31
1534608,61
1522675,5
1566417,31
1501290,53
1594124,57
1539773,31
1522324,40
1502827,58
1509044,7
1532887,53
1501345,49
1594109,19
1572827,5
1582985,23
1561442,9
1573312,68
1599990,37
1594556,54
1500688,57
1551393,44
1514081,12
1587901,5
1528373,54
1527538,46
1509566,53
1581311,40
1595466,27
1540163,47
1593017,5
1528107,47
1557844,52
1513333,61
1507609,32
1541410,51
1560271,22
1581569,23
1552337,51
1560908,63
1581090,65
1593867,67
1573071,17
1519197,61
1526361,16
1501900,47
1510550,23
1582701,5
1552424,60
1502983,32
1598560,5
1593166,60
1534630,41
1502866,58
1593339,39
1502939,20
1573632,37
1584521,69
1506565,25
1592733,29
1553328,22
1560088,63
1540504,54
1561059,25
1544403,57
1576086,48
1569074,17
1590886,56
1500164,10
1562155,16
1516980,28
1593191,52
1515095,56
1591815,43
1544420,58
1593688,18
1592851,47
1588226,51
1541362,7
1545462,43
1594867,51
1538056,12
1576712,28
1554333,40
1559826,8
1599519,69
1569163,54
1521016,15
1533608,61
1574477,45
1584144,5
1586907,44
1587625,40
1573897,7
1531126,17
1538276,67
1562436,7
1522275,34
1598679,57
1596847,56
1524157,29
1500008,30
1583495,66
1551939,16
1543968,51
1538151,40
1529114,59
1574523,65
1584629,54
1524398,19
1562289,37
1523152,31
1566605,6
1536228,47
1553314,54
1517911,39
1589677,67
1537854,35
1501215,35
1577889,65
1503043,41
1560119,43
1580974,59
1567455,56
1528961,23
1560811,19
1556767,53
1516617,53
1514383,43
1572930,57
1558794,61
1563947,49
1553722,60
1565157,26
1545595,23
1592428,29
1598778,25
1518685,8
1590123,46
1559723,59
1535492,42
1536715,21
1514761,67
1595673,14
1578953,46
1532224,32
1574438,68
1533806,15
1592686,64
1505767,66
1518281,27
1533390,5
1536201,20
1523229,21
1556433,12
1583787,37
1599584,63
1545053,6
1549545,30
1553631,42
1590033,37
1554589,58
1595691,37
1562820,5
1597988,6
1512966,68
1557892,46
1564884,6
1523851,28
1588481,64
1572670,50
1558124,49
1580152,57
1542319,60
1552288,25
1567235,39
1538093,36
1505231,48
1579322,38
1505353,60
1560731,19
1526981,40
1597995,60
1592828,27
1524879,33
1577701,14
1550781,45
1585149,17
1592473,61
1501499,14
1508203,55
1549146,47
1534666,43
1560304,11
1559225,68
1522256,51
1530316,6
1530477,38
1543720,7
1569994,66
1588671,9
1559794,10
1554551,39
1502640,54
1562795,60
1575206,65
1550236,64
1577473,58
1572645,44
1519863,29
1525084,58
1575901,22
1521216,8
1583557,36
1531945,27
1575609,62
1516603,9
1525517,5
1518350,31
1511183,57
1556902,60
1547150,52
1521995,24
1521876,30
1525329,36
1578230,58
1583729,25
1569679,8
1531289,25
1587598,36
1569802,40
1543724,23
1510290,61
1576119,33
1565644,54
1564234,26
1550062,30
1581549,31
1535731,6
1505680,64
1583710,33
1522647,59
1556039,65
1505149,60
1537055,17
1569720,61
1552731,45
1511502,6
1540909,17
1563034,28
1553411,55
1573507,36
1583655,34
1532411,34
1549991,23
1570057,23
1526438,67
1565251,21
1532014,43
1572482,16
1581176,64
1506446,34
1506741,55
1579581,62
1527055,56
1599538,16
1539541,50
1538271,8
1570895,52
1500397,11
1560722,43
1535069,10
1549669,31
1559792,41
1596966,60
1570225,57
1546143,34
1554491,45
1571927,22
1542124,8
1566333,33
1518116,50
1529690,39
1589171,41
1557642,43
1554501,42
1559273,45
1556431,18
1555988,69
1596246,47
1518209,19
1590875,31
1509083,16
1570960,65
1515518,54
1533408,33
1531655,66
1543789,15
1541859,46
1578134,67
1551835,7
1599173,29
1531602,12
1521964,59
1589447,26
1506363,52
1531344,54
1587442,33
1553691,55
1561598,12
1581992,67
1540907,58
1526506,12
1526577,46
1518569,31
1579338,64
1520485,69
1513898,14
1523589,39
1509348,68
1596336,61
1504213,58
1569554,44
1511959,40
1507300,5
1562462,47
1502787,48
1514722,41
1562457,16
1510546,18
1585413,42
1565213,36
1553951,14
1552821,25
1562491,52
1519978,69
1567816,46
1515051,66
1591295,43
1512167,48
1599236,51
1557229,16
1577813,14
1588814,39
1584807,42
1552385,8
1543277,62
1511675,30
1521962,40
1528274,40
1507279,57
1592771,27
1580240,45
1596876,29
1551694,17
1565028,7
1505283,33
1521167,14
1500204,35
1571356,30
1525946,69
1547004,8
1520214,13
1556590,56
1552832,54
1572852,28
1530406,42
1559124,17
1578539,19
1538107,14
1517767,37
1502044,47
1592543,36
1500855,69
1567774,68
1538697,53
1583684,62
1528847,10
1533140,62
1514485,48
1506002,16
1585444,54
1547053,23
1573369,36
1585014,6
1535560,55
1508757,41
1521538,54
1597036,58
1512374,51
1512985,42
1511099,40
1537450,68
1552567,31
1528525,38
1585948,63
1508043,51
1509217,69
1565090,22
1517847,46
1575238,39
1514120,47
1562012,44
1566339,22
1567428,39
1511160,38
1575478,32
1553414,36
1506903,24
1538095,37
1576206,25
1519383,27
1516127,34
1569630,29
1546919,19
1510318,50
1564255,36
1596364,44
1543334,34
1593245,54
1531414,21
1574009,53
1539767,27
1515207,47
1518291,44
1592860,27
1588401,49
1587560,33
1533561,57
1549568,16
1591390,24
1580626,34
1543118,31
1586779,22
1546514,65
1505213,44
1536939,45
1517882,38
1557921,33
1594319,57
1529667,7
1518758,61
1528912,54
1582136,67
1561044,39
1526477,46
1595831,54
1585036,6
1544392,23
1531969,69
1548132,62
1518648,21
1555455,25
1597963,22
1550667,28
1585385,63
1585710,49
1587469,61
1510531,66
1516742,49
1558483,64
1565827,65
1566896,32
1565667,44
1576629,15
1506793,24
1512324,66
1533082,31
1585818,65
1530794,68
1577448,41
1545038,21
1567671,29
1577589,22
1588636,68
1591592,37
1511612,46
1540662,42
1522505,21
1558018,13
1565691,29
1550103,27
1529580,41
1576941,63
1535271,34
1501103,15
1563581,17
1590254,7
1546034,31
1525783,24
1564319,29
1572193,56
1524164,41
1517953,36
1554510,54
1518827,44
1535822,16
1531859,31
1505298,11
1595089,12
1560268,61
1592206,32
1597009,53
1586433,65
1574008,29
1511024,57
1599406,23
1549224,22
1564938,51
1510745,52
1537864,23
1536025,43
1527308,31
1580866,35
1587330,37
1597782,28
1546067,14
1569416,55
1545982,24
1581504,37
1570342,21
1574049,16
1564998,29
1561218,9
1568023,7
1575376,26
1599382,19
1573987,25
1551026,26
1515191,41
1594035,31
1505090,20
1539797,53
1535278,60
1558915,51
1581518,27
1590081,44
1502459,13
1554832,17
1594247,63
1579255,52
1578307,58
1574562,46
1536522,20
1539943,29
1526239,13
1514501,21
1555224,24
1520440,37
1577131,63
1502201,54
1548572,67
1522837,31
1543628,29
1519827,45
1576552,25
1538710,21
1577277,18
1561793,19
1549505,54
1538595,12
1545532,18
1545718,49
1520743,47
1506259,51
1591891,8
1541962,7
1587626,7
1524804,58
1560135,27
1520443,69
1503952,55
1561477,66
1574312,62
1547691,27
1568446,68
1500474,5
1551284,63
1530209,22
1550346,40
1519388,56
1531638,35
1569761,51
1589967,27
1537735,52
1595852,56
1561980,14
1555281,30
1507545,48
1559405,38
1594181,25
1517419,51
1503771,65
1504378,31
1553082,68
1573303,68
1531894,8
1515042,32
1566985,41
1508526,63
1504339,30
1551402,53
1538713,62
1536341,60
1546124,12
1583155,45
1568282,69
1560158,62
1561097,43
1543836,54
1567321,37
1581258,31
1500460,69
1547656,41
1500032,13
1572984,38
1558716,50
1547070,40
1580199,33
1532978,14
1557225,17
1594430,32
1513767,11
1528832,26
1545633,22
1580827,9
1512506,26
1522454,40
1558710,11
1573465,30
1541237,57
1585366,26
1538326,25
1504247,69
1551865,8
1507583,16
1526967,23
1518966,36
1554981,30
1527042,63
1569903,14
1510553,52
1532528,47
1538695,22
1547172,64
1595499,50
1570025,65
1573638,55
1533611,45
1503442,58
1506091,24
1581091,30
1519675,46
1580071,59
1513366,53
1599943,17
1583549,59
1570072,22
1569600,13
1500239,52
1593258,55
1551481,43
1510446,29
1547578,27
1555321,32
1514731,65
1536045,34
1584029,30
1533607,51
1553097,50
1585872,40
1513017,52
1592198,54
1586057,61
1522928,35
1507471,18
1561421,25
1588552,23
1578695,18
1529239,58
1515643,34
1528223,51
1559379,9
1583175,29
1599312,24
1592930,69
1559495,25
1586506,29
1564845,55
1567520,27
1551916,44
1511037,10
1534423,65
1531896,8
1556675,41
1561028,12
1541626,51
1553661,30
1526925,32
1513681,60
1593100,36
1587367,65
1554168,10
1561521,24
1544553,37
1563380,5
1553849,66
1529783,40
1535068,18
1537047,47
1574727,55
1581643,33
1569318,57
1557106,62
1577271,35
1511184,20
1564738,58
1541065,7
1573526,16
1554051,21
1532191,5
1560429,9
1592421,44
1558386,35
1541613,69
1504698,9
1504497,36
1510845,14
1566093,33
1523261,52
1551629,52
1553215,68
1539259,31
1535536,51
1554005,21
1581219,15
1565949,12
1533474,52
1517761,54
1551087,10
1522307,11
1546484,55
1542041,7
1518802,15
1571099,22
1538084,24
1595193,57
1574054,43
1548191,45
1566971,39
1525215,61
1592548,15
1517693,62
1540972,65
1514539,29
1597146,63
1592769,14
1551166,31
1526937,53
1555771,27
1521277,17
1500802,23
1587518,38
1521417,60
1537306,53
1525128,40
1508439,69
1583348,28
1518003,24
1560664,40
1563287,21
1502184,26
1529008,35
1536898,57
1529409,26
1531830,52
1506845,25
1531063,9
1585680,47
1528489,47
1566668,41
1555827,30
1512396,32
1582241,66
1531346,14
1523074,67
1514193,6
1571710,67
1516627,48
1598839,31
1514652,31
1555961,7
1542875,38
1548298,54
1567682,55
1550141,39
1501985,66
1587285,9
1569838,45
1521177,61
1565159,32
1549151,14
1509902,27
1559139,8
1560262,28
1589774,16
1565859,62
1551489,21
1599637,38
1596956,44
1593703,8
1526341,40
1565200,50
1594475,17
1514529,46
1525770,40
1546049,12
1574954,51
1591766,32
1594425,9
1592654,33
1516201,25
1587169,25
1587441,13
1543032,44
1508049,16
1565392,44
1593299,43
1516532,66
1548864,31
1540891,30
1590498,67
1509682,28
1572403,40
1513418,56
1533981,42
1557071,63
1567946,37
1589574,66
1567229,26
1582327,57
1576637,39
1555973,9
1588882,60
1518533,15
1555245,68
1593029,40
1566614,39
1552769,17
1522547,38
1559283,26
1500192,46
1527555,37
1561268,54
1592628,32
1569807,19
1527520,14
1557801,44
1562830,29
1540265,6
1546614,61
1535491,68
1524465,29
1564710,6
1522835,14
1597664,50
1571563,15
1574227,36
1580671,13
1525436,8
1546159,13
1592842,54
1545763,26
1569495,55
1596491,9
1590354,14
1579695,18
1505056,52
1597924,6
1538855,63
1585594,43
1553106,55
1545198,5
1550856,12
1541123,10
1579353,37
1512070,27
1556092,26
1594086,43
1552081,64
1567467,61
1506283,15
1524405,58
1589915,38
1510502,6
1550985,55
1574459,27
1520071,61
1559833,14
1530469,34
1581967,42
1536553,61
1527234,31
1503191,34
1564200,51
1578265,29
1550264,35
1523122,69
1552209,28
1553462,45
1510278,69
1501459,30
1557904,5
1575053,55
1514527,49
1573839,56
1529353,9
1509672,11
1550478,17
1589010,59
1579211,34
1587068,30
1523609,13
1528060,22
1511721,18
1535456,19
1561511,48
1535289,58
1556075,68
1529696,22
1565786,21
1530570,67
1597542,69
1508749,33
1537541,13
1548082,26
1547849,50
1583582,47
1512517,45
1515638,34
1572966,36
1565503,65
1532969,38
1517599,45
1571222,22
1553856,39
1588983,45
1517778,39
1514248,64
1541574,20
1504134,59
1589702,69
1573425,6
1575122,64
1584088,50
1569863,65
1581666,60
1553238,16
1560461,29
1562804,35
1581554,35
1572527,11
1559332,66
1544542,60
1552118,24
1551211,18
1520764,64
1540887,62
1558105,48
1519591,25
1575743,21
1577589,5
1557426,44
1571506,7
1509564,69
1592783,54
1528489,66
1542900,42
1511780,56
1539198,56
1557384,63
1539495,39
1518617,36
1572969,63
1543787,46
1559871,65
1517961,25
1570931,41
1569477,51
1552823,69
1523402,31
1575479,39
1537552,53
1592732,21
1548282,59
1576877,56
1527772,31
1573655,60
1586487,20
1582774,10
1587150,57
1560521,34
1539928,69
1558733,67
1523966,61
1587585,31
1526627,30
1555114,16
1514596,61
1516200,33
1555907,35
1542199,43
1587702,57
1565716,54
1558107,60
1569081,34
1588359,33
1512059,32
1579710,24
1512389,29
1515781,67
1501900,44
1596234,28
1552025,62
1585957,41
1571069,69
1507637,30
1552876,31
1538822,5
1557279,43
1533577,58
1538618,30
1518247,32
1552284,58
1527928,13
1537440,59
1574785,55
1528320,43
1545203,57
1563729,38
1529191,55
1590928,6
1514195,50
1538002,37
1591160,51
1503555,56
1573216,39
1504679,27
1557387,46
1542704,40
1583946,50
1559856,52
1519063,61
1524525,24
1510352,65
1594843,42
1536826,8
1529518,41
1590916,29
1524504,36
1503942,6
1591426,41
1509180,42
1510882,18
1573262,66
1502513,58
1538541,11
1567522,43
1518074,16
1582538,22
1545243,10
1539333,68
1577166,34
1542327,48
1524160,36
1543016,18
1538694,66
1550346,57
1578007,7
1564040,44
1576086,7
1556431,15
1590461,13
1519033,22
1538285,50
1537571,52
1554474,68
1503234,67
1563263,65
1578749,46
1515957,33
1596945,20
1551368,58
1543308,33
1559093,61
1581746,14
1553665,19
1551137,32
1551876,20
1507724,46
1526946,14
1529120,40
1511460,50
1565897,31
1590991,40
1518084,60
1525189,5
1544819,26
1506471,25
1564597,10
1569530,53
1568291,38
1588015,20
1519544,26
1546140,44
1543757,30
1585515,14
1536253,5
1514353,32
1512770,58
1516241,6
1553323,7
1568088,68
1588944,39
1576941,17
1535353,17
1558768,69
1594795,38
1546649,55
1566380,62
1550260,26
1595274,24
1510954,55
1599250,11
1564586,33
1518258,46
1519430,58
1592078,48
1521393,46
1584022,64
1534491,48
1555770,22
1526054,20
1581126,60
1519625,59
1554366,29
1576166,21
1531301,58
1506616,20
1593426,63
1597727,55
1588236,26
1500267,51
1500245,54
1507322,22
1530834,58
1592984,53
1553531,59
1577412,48
1503528,61
1597059,13
1591140,57
1589435,57
1587754,66
1551732,10
1561021,68
1570482,66
1593307,41
1578481,19
1527347,40
1523836,8
1578790,65
1553189,51
1544359,5
1571214,36
1505644,30
1520211,9
1592840,59
1587036,9
1543702,17
1583675,8
1524001,68
1566134,26
1512255,69
1582035,68
1505058,40
1540312,36
1563033,64
1534346,69
1527372,16
1536552,61
1523467,7
1503377,19
1577441,46
1501281,10
1569275,51
1578928,10
1570945,16
1581390,57
1526333,18
1559371,34
1518785,53
1542701,38
1598641,51
1543520,5
1550243,62
1580301,21
1582800,67
1582092,18
1594921,33
1555738,36
